01:23:50 web.1  | started with pid 34216
01:24:00 web.1  |  1387 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/loader.rb
01:24:00 web.1  |  1388 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/gem_loader.rb
01:24:00 web.1  |  1389 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/registry.rb
01:24:00 web.1  |  1390 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/explicit_namespace.rb
01:24:00 web.1  |  1391 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/inflector.rb
01:24:00 web.1  |  1392 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/gem_inflector.rb
01:24:00 web.1  |  1393 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/kernel.rb
01:24:00 web.1  |  1394 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/error.rb
01:24:00 web.1  |  1395 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk/version.rb
01:24:00 web.1  |  1396 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/zeitwerk-2.6.6/lib/zeitwerk.rb
01:24:00 web.1  |  1397 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/host_authorization.rb
01:24:00 web.1  |  1398 /Users/fernandocontreras/Documents/personal/quote-editor/config/application.rb
01:24:00 web.1  |  1399 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/handler.rb
01:24:00 web.1  |  1400 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/puma-5.6.5/lib/rack/handler/puma.rb
01:24:00 web.1  |  1401 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/builder.rb
01:24:00 web.1  |  1402 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/concurrency/share_lock.rb
01:24:00 web.1  |  1403 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/dependencies/interlock.rb
01:24:00 web.1  |  1404 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/dependencies/require_dependency.rb
01:24:00 web.1  |  1405 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/dependencies.rb
01:24:00 web.1  |  1406 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/application/bootstrap.rb
01:24:00 web.1  |  1407 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/application/finisher.rb
01:24:00 web.1  |  1408 /Users/fernandocontreras/Documents/personal/quote-editor/config/environments/development.rb
01:24:00 web.1  |  1409 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/time/compatibility.rb
01:24:00 web.1  |  1410 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/time.rb
01:24:00 web.1  |  1411 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/date/blank.rb
01:24:00 web.1  |  1412 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/date.rb
01:24:00 web.1  |  1413 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/date_time/acts_like.rb
01:24:00 web.1  |  1414 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/date_time/blank.rb
01:24:00 web.1  |  1415 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/date_time/compatibility.rb
01:24:00 web.1  |  1416 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/date_time.rb
01:24:00 web.1  |  1417 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string/conversions.rb
01:24:00 web.1  |  1418 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string/zones.rb
01:24:00 web.1  |  1419 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/time.rb
01:24:00 web.1  |  1420 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/big_decimal.rb
01:24:00 web.1  |  1421 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/digest/uuid.rb
01:24:00 web.1  |  1422 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/digest.rb
01:24:00 web.1  |  1423 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/file/atomic.rb
01:24:00 web.1  |  1424 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/file.rb
01:24:00 web.1  |  1425 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/hash/deep_transform_values.rb
01:24:00 web.1  |  1426 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/hash.rb
01:24:00 web.1  |  1427 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/integer/multiple.rb
01:24:00 web.1  |  1428 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/integer/inflections.rb
01:24:00 web.1  |  1429 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/integer.rb
01:24:00 web.1  |  1430 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/kernel/concern.rb
01:24:00 web.1  |  1431 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/kernel/singleton_class.rb
01:24:00 web.1  |  1432 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/kernel.rb
01:24:00 web.1  |  1433 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/numeric/conversions.rb
01:24:00 web.1  |  1434 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/numeric.rb
01:24:00 web.1  |  1435 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/pathname/existence.rb
01:24:00 web.1  |  1436 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/pathname.rb
01:24:00 web.1  |  1437 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/range/conversions.rb
01:24:00 web.1  |  1438 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/range/compare_range.rb
01:24:00 web.1  |  1439 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/range/overlaps.rb
01:24:00 web.1  |  1440 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/range/each.rb
01:24:00 web.1  |  1441 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/range.rb
01:24:00 web.1  |  1442 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/regexp.rb
01:24:00 web.1  |  1443 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/securerandom.rb
01:24:00 web.1  |  1444 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string/starts_ends_with.rb
01:24:00 web.1  |  1445 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string/behavior.rb
01:24:00 web.1  |  1446 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string/exclude.rb
01:24:00 web.1  |  1447 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string/strip.rb
01:24:00 web.1  |  1448 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string/inquiry.rb
01:24:00 web.1  |  1449 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string/indent.rb
01:24:00 web.1  |  1450 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/string.rb
01:24:00 web.1  |  1451 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/symbol/starts_ends_with.rb
01:24:00 web.1  |  1452 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/symbol.rb
01:24:00 web.1  |  1453 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext.rb
01:24:00 web.1  |  1454 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/all.rb
01:24:00 web.1  |  1455 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/tagged_logging.rb
01:24:00 web.1  |  1456 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/cache/strategy/local_cache.rb
01:24:00 web.1  |  1457 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/cache/null_store.rb
01:24:00 web.1  |  1458 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/runtime.rb
01:24:00 web.1  |  1459 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/body_proxy.rb
01:24:00 web.1  |  1460 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/cache/strategy/local_cache_middleware.rb
01:24:00 web.1  |  1461 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/url.rb
01:24:00 web.1  |  1462 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/exception_wrapper.rb
01:24:00 web.1  |  1463 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/json/decoding.rb
01:24:00 web.1  |  1464 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/json/encoding.rb
01:24:00 web.1  |  1465 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/json.rb
01:24:00 web.1  |  1466 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/cookies.rb
01:24:00 web.1  |  1467 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activemodel-7.0.4/lib/active_model/secure_password.rb
01:24:00 web.1  |  1468 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/helpers.rb
01:24:00 web.1  |  1469 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/helpers.rb
01:24:00 web.1  |  1470 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/callbacks.rb
01:24:00 web.1  |  1471 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/migration.rb
01:24:00 web.1  |  1472 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/backtrace_cleaner.rb
01:24:00 web.1  |  1473 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/log_subscriber.rb
01:24:00 web.1  |  1474 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/railties/controller_runtime.rb
01:24:00 web.1  |  1475 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/query_cache.rb
01:24:00 web.1  |  1476 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/asynchronous_queries_tracker.rb
01:24:00 web.1  |  1477 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/cipher.rb
01:24:00 web.1  |  1478 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/context.rb
01:24:00 web.1  |  1479 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/configurable.rb
01:24:00 web.1  |  1480 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/config.rb
01:24:00 web.1  |  1481 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/contexts.rb
01:24:00 web.1  |  1482 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/key_generator.rb
01:24:00 web.1  |  1483 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/errors.rb
01:24:00 web.1  |  1484 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/encryptor.rb
01:24:00 web.1  |  1485 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/message_serializer.rb
01:24:00 web.1  |  1486 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption.rb
01:24:00 web.1  |  1487 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/utf_16le.bundle
01:24:00 web.1  |  1488 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/x86_64-darwin20/enc/utf_16be.bundle
01:24:00 web.1  |  1489 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/isolated_execution_state.rb
01:24:00 web.1  |  1490 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/key_provider.rb
01:24:00 web.1  |  1491 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/encryption/derived_secret_key_provider.rb
01:24:00 web.1  |  1492 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/globalid-1.0.0/lib/global_id/signed_global_id.rb
01:24:00 web.1  |  1493 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/rack/logger.rb
01:24:00 web.1  |  1494 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/api/api_rendering.rb
01:24:00 web.1  |  1495 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/view_paths.rb
01:24:00 web.1  |  1496 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb
01:24:00 web.1  |  1497 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bindex-0.8.1/lib/skiptrace/internal/cruby.bundle
01:24:00 web.1  |  1498 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bindex-0.8.1/lib/skiptrace/location.rb
01:24:00 web.1  |  1499 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bindex-0.8.1/lib/skiptrace/binding_locations.rb
01:24:00 web.1  |  1500 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bindex-0.8.1/lib/skiptrace/binding_ext.rb
01:24:00 web.1  |  1501 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bindex-0.8.1/lib/skiptrace/exception_ext.rb
01:24:00 web.1  |  1502 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bindex-0.8.1/lib/skiptrace/version.rb
01:24:00 web.1  |  1503 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bindex-0.8.1/lib/skiptrace.rb
01:24:00 web.1  |  1504 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/bindex-0.8.1/lib/bindex.rb
01:24:00 web.1  |  1505 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/extensions.rb
01:24:00 web.1  |  1506 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/routing/inspector.rb
01:24:00 web.1  |  1507 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/debug_exceptions.rb
01:24:00 web.1  |  1508 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/interceptor.rb
01:24:00 web.1  |  1509 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/middleware.rb
01:24:00 web.1  |  1510 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/headers.rb
01:24:00 web.1  |  1511 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/request.rb
01:24:00 web.1  |  1512 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/cache.rb
01:24:00 web.1  |  1513 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/parameters.rb
01:24:00 web.1  |  1514 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/mime_negotiation.rb
01:24:00 web.1  |  1515 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/parameter_filter.rb
01:24:00 web.1  |  1516 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/filter_parameters.rb
01:24:00 web.1  |  1517 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/content_security_policy.rb
01:24:00 web.1  |  1518 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/permissions_policy.rb
01:24:00 web.1  |  1519 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/request/utils.rb
01:24:00 web.1  |  1520 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/request.rb
01:24:00 web.1  |  1521 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/permissions.rb
01:24:00 web.1  |  1522 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/remote_ip.rb
01:24:00 web.1  |  1523 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/request.rb
01:24:00 web.1  |  1524 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/application/routes_reloader.rb
01:24:00 web.1  |  1525 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activestorage-7.0.4/lib/active_storage/attached/model.rb
01:24:00 web.1  |  1526 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activestorage-7.0.4/lib/active_storage/attached/one.rb
01:24:00 web.1  |  1527 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activestorage-7.0.4/lib/active_storage/attached/many.rb
01:24:00 web.1  |  1528 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activestorage-7.0.4/lib/active_storage/attached/changes.rb
01:24:00 web.1  |  1529 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activestorage-7.0.4/lib/active_storage/attached.rb
01:24:00 web.1  |  1530 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/attachments/trix_conversion.rb
01:24:00 web.1  |  1531 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/attachments/minification.rb
01:24:00 web.1  |  1532 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/attachments/caching.rb
01:24:00 web.1  |  1533 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/attachment.rb
01:24:00 web.1  |  1534 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/application/default_middleware_stack.rb
01:24:00 web.1  |  1535 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/stack.rb
01:24:00 web.1  |  1536 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/sendfile.rb
01:24:00 web.1  |  1537 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/static.rb
01:24:00 web.1  |  1538 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/executor.rb
01:24:00 web.1  |  1539 /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/server_timing.rb
